INSERT INTO `evaluation`(`user_id`, `evaluation_trp`, `evaluation_receivednum`, `evaluation_receivedvalue`, `evaluation_sentnum`, `evaluation_sentvalue`)
VALUES
                        (1,0,0,0,0,0),
                        (2,23,10,35,10,44),
                        (3,0,0,0,0,0),
                        (4,12,7,24,7,31),
                        (5,14,7,24,7,31),
                        (6,73,18,63,18,80),
                        (7,7,5,17,5,22),
                        (8,24,10,35,10,44),
                        (9,126,24,85,24,107),
                        (10,207,32,113,32,142),
                        (11,74,19,67,19,84),
                        (12,158,27,96,27,120),
                        (13,32,12,42,12,53),
                        (14,26,11,39,11,48),
                        (15,38,13,46,13,57),
                        (16,328,40,142,40,177),
                        (17,65,17,60,17,75),
                        (18,44,14,50,14,61),
                        (19,763,61,218,61,269),
                        (20,31,12,43,12,52),
                        (21,20,9,32,9,39),
                        (22,2,1,3,1,4),
                        (23,207,32,115,32,140),
                        (24,14,7,25,7,30),
                        (25,22,10,36,10,43),
                        (26,13,7,25,7,30),
                        (27,24,10,36,10,43),
                        (28,90,21,76,21,91),
                        (29,44,14,50,14,61),
                        (30,9,6,21,6,26),
                        (31,257,35,127,35,152),
                        (32,12,7,25,7,30),
                        (33,9,6,21,6,26),
                        (34,105,22,80,22,95),
                        (35,5,4,14,4,17),
                        (36,3,2,7,2,8),
                        (37,26,11,40,11,47),
                        (38,21,9,33,9,38),
                        (39,122,24,88,24,103),
                        (40,8,5,18,5,21),
                        (41,377,43,158,43,185),
                        (42,35,12,44,12,51),
                        (43,35,12,44,12,51),
                        (44,15,8,29,8,34),
                        (45,11,6,22,6,25),
                        (46,20,9,33,9,38),
                        (47,10,6,22,6,25),
                        (48,10,6,22,6,25),
                        (49,4,3,11,3,12),
                        (50,41,14,52,14,59),
                        (51,30,11,41,11,46),
                        (52,22,10,37,10,42),
                        (53,4,3,11,3,12),
                        (54,108,23,86,23,97),
                        (55,140,26,97,26,110),
                        (56,0,0,0,0,0),
                        (57,140,26,97,26,110),
                        (58,57,16,60,16,67),
                        (59,192,30,113,30,126),
                        (60,28,11,41,11,46),
                        (61,802,63,238,63,265),
                        (62,55,16,60,16,67),
                        (63,6,4,15,4,16),
                        (64,8,5,18,5,21),
                        (65,0,0,0,0,0),
                        (66,0,0,0,0,0),
                        (67,34,12,45,12,50),
                        (68,50,15,57,15,62),
                        (69,61,17,64,17,71),
                        (70,28,11,42,11,45),
                        (71,90,21,80,21,87),
                        (72,186,30,115,30,125),
                        (73,48,15,57,15,62),
                        (74,44,14,53,14,58),
                        (75,5,4,15,4,16),
                        (76,25,10,38,10,41),
                        (77,16,8,30,8,33),
                        (78,8,5,19,5,20),
                        (79,21,9,34,9,37),
                        (80,9,6,23,6,24),
                        (81,14,7,27,7,28),
                        (82,81,19,73,19,78),
                        (83,49,15,58,15,61),
                        (84,47,15,58,15,61),
                        (85,37,13,50,13,53),
                        (86,37,13,50,13,53),
                        (87,29,11,42,11,45),
                        (88,15,8,31,8,32),
                        (89,8,5,19,5,20),
                        (90,30,11,43,11,44),
                        (91,81,19,74,19,77),
                        (92,18,9,35,9,36),
                        (93,24,10,39,10,40),
                        (94,17,8,31,8,32),
                        (95,9,6,23,6,24),
                        (96,47,15,59,15,60),
                        (97,94,21,82,21,85),
                        (98,55,16,63,16,64),
                        (99,19,9,35,9,36),
                        (100,29,11,43,11,44),
                        (101,39,13,51,13,52),
                        (102,15,8,31,8,32),
                        (103,1139,75,298,75,301),
                        (104,25,10,39,10,40),
                        (105,29,11,43,11,44),
                        (106,25,10,39,10,40),
                        (107,0,0,0,0,0),
                        (108,9,6,24,6,24),
                        (109,36,13,52,13,51),
                        (110,0,0,0,0,0),
                        (111,53,16,64,16,63),
                        (112,3,2,8,2,7),
                        (113,23,10,40,10,39),
                        (114,168,28,112,28,111),
                        (115,193,30,120,30,119),
                        (116,15,8,32,8,31),
                        (117,214,32,129,32,126),
                        (118,108,23,93,23,90),
                        (119,18,9,36,9,35),
                        (120,118,24,97,24,94),
                        (121,58,16,64,16,63),
                        (122,51,15,60,15,59),
                        (123,102,22,89,22,86),
                        (124,345,41,167,41,160),
                        (125,21,9,36,9,35),
                        (126,11,6,24,6,23),
                        (127,28,11,44,11,43),
                        (128,15,8,32,8,31),
                        (129,25,10,40,10,39),
                        (130,31,12,49,12,46),
                        (131,620,55,225,55,214),
                        (132,43,14,57,14,54),
                        (133,27,11,45,11,42),
